"Datum";"+A/3000010347 [kW]";"Status";
"21.04.2025 16:45:00";0.656;"nam��en� data OK";
"21.04.2025 17:00:00";0.152;"nam��en� data OK";
"21.04.2025 17:15:00";1.256;"nam��en� data OK";
"21.04.2025 17:30:00";1.1;"nam��en� data OK";
"21.04.2025 17:45:00";0.616;"nam��en� data OK";
"21.04.2025 18:00:00";2.236;"nam��en� data OK";
"21.04.2025 18:15:00";2.536;"nam��en� data OK";
"21.04.2025 18:30:00";2.504;"nam��en� data OK";
"21.04.2025 18:45:00";4.608;"nam��en� data OK";
"21.04.2025 19:00:00";3;"nam��en� data OK";
"21.04.2025 19:15:00";1.94;"nam��en� data OK";
"21.04.2025 19:30:00";1.392;"nam��en� data OK";
"21.04.2025 19:45:00";0.568;"nam��en� data OK";
"21.04.2025 20:00:00";0.468;"nam��en� data OK";
"21.04.2025 20:15:00";0.672;"nam��en� data OK";
"21.04.2025 20:30:00";0.628;"nam��en� data OK";
"21.04.2025 20:45:00";0.976;"nam��en� data OK";
"21.04.2025 21:00:00";2.772;"nam��en� data OK";
"21.04.2025 21:15:00";1.616;"nam��en� data OK";
"21.04.2025 21:30:00";0.728;"nam��en� data OK";
"21.04.2025 21:45:00";0.212;"nam��en� data OK";
"21.04.2025 22:00:00";0.156;"nam��en� data OK";
"21.04.2025 22:15:00";1.5;"nam��en� data OK";
"21.04.2025 22:30:00";1.892;"nam��en� data OK";
"21.04.2025 22:45:00";0.58;"nam��en� data OK";
"21.04.2025 23:00:00";0.104;"nam��en� data OK";
"21.04.2025 23:15:00";0.096;"nam��en� data OK";
"21.04.2025 23:30:00";0.112;"nam��en� data OK";
"21.04.2025 23:45:00";0.092;"nam��en� data OK";
"21.04.2025 00:00:00";0.104;"nam��en� data OK";
"22.04.2025 00:15:00";0.092;"nam��en� data OK";
"22.04.2025 00:30:00";0.104;"nam��en� data OK";
"22.04.2025 00:45:00";0.104;"nam��en� data OK";
"22.04.2025 01:00:00";0.12;"nam��en� data OK";
"22.04.2025 01:15:00";0.108;"nam��en� data OK";
"22.04.2025 01:30:00";0.116;"nam��en� data OK";
"22.04.2025 01:45:00";0.116;"nam��en� data OK";
"22.04.2025 02:00:00";0.116;"nam��en� data OK";
"22.04.2025 02:15:00";0.104;"nam��en� data OK";
"22.04.2025 02:30:00";0.108;"nam��en� data OK";
"22.04.2025 02:45:00";0.088;"nam��en� data OK";
"22.04.2025 03:00:00";0.108;"nam��en� data OK";
"22.04.2025 03:15:00";0.088;"nam��en� data OK";
"22.04.2025 03:30:00";0.104;"nam��en� data OK";
"22.04.2025 03:45:00";0.084;"nam��en� data OK";
"22.04.2025 04:00:00";0.112;"nam��en� data OK";
"22.04.2025 04:15:00";0.092;"nam��en� data OK";
"22.04.2025 04:30:00";0.104;"nam��en� data OK";
"22.04.2025 04:45:00";0.14;"nam��en� data OK";
"22.04.2025 05:00:00";0.312;"nam��en� data OK";
"22.04.2025 05:15:00";0.364;"nam��en� data OK";
"22.04.2025 05:30:00";0.196;"nam��en� data OK";
"22.04.2025 05:45:00";0.98;"nam��en� data OK";
"22.04.2025 06:00:00";1.956;"nam��en� data OK";
"22.04.2025 06:15:00";0.808;"nam��en� data OK";
"22.04.2025 06:30:00";0.652;"nam��en� data OK";
"22.04.2025 06:45:00";0.184;"nam��en� data OK";
"22.04.2025 07:00:00";0.18;"nam��en� data OK";
"22.04.2025 07:15:00";0.176;"nam��en� data OK";
"22.04.2025 07:30:00";0.184;"nam��en� data OK";
"22.04.2025 07:45:00";0.104;"nam��en� data OK";
"22.04.2025 08:00:00";0.108;"nam��en� data OK";
"22.04.2025 08:15:00";0.088;"nam��en� data OK";
"22.04.2025 08:30:00";0.108;"nam��en� data OK";
"22.04.2025 08:45:00";0.084;"nam��en� data OK";
"22.04.2025 09:00:00";0.116;"nam��en� data OK";
"22.04.2025 09:15:00";0.08;"nam��en� data OK";
"22.04.2025 09:30:00";0.108;"nam��en� data OK";
"22.04.2025 09:45:00";0.092;"nam��en� data OK";
"22.04.2025 10:00:00";0.12;"nam��en� data OK";
"22.04.2025 10:15:00";0.1;"nam��en� data OK";
"22.04.2025 10:30:00";0.124;"nam��en� data OK";
"22.04.2025 10:45:00";0.096;"nam��en� data OK";
"22.04.2025 11:00:00";0.112;"nam��en� data OK";
"22.04.2025 11:15:00";0.088;"nam��en� data OK";
"22.04.2025 11:30:00";0.108;"nam��en� data OK";
"22.04.2025 11:45:00";0.084;"nam��en� data OK";
"22.04.2025 12:00:00";0.104;"nam��en� data OK";
"22.04.2025 12:15:00";0.084;"nam��en� data OK";
"22.04.2025 12:30:00";1.756;"nam��en� data OK";
"22.04.2025 12:45:00";0.104;"nam��en� data OK";
"22.04.2025 13:00:00";0.108;"nam��en� data OK";
"22.04.2025 13:15:00";0.076;"nam��en� data OK";
"22.04.2025 13:30:00";0.104;"nam��en� data OK";
"22.04.2025 13:45:00";0.084;"nam��en� data OK";
"22.04.2025 14:00:00";0.104;"nam��en� data OK";
"22.04.2025 14:15:00";0.088;"nam��en� data OK";
"22.04.2025 14:30:00";0.1;"nam��en� data OK";
"22.04.2025 14:45:00";0.08;"nam��en� data OK";
"22.04.2025 15:00:00";0.104;"nam��en� data OK";
"22.04.2025 15:15:00";0.08;"nam��en� data OK";
"22.04.2025 15:30:00";0.104;"nam��en� data OK";
"22.04.2025 15:45:00";0.08;"nam��en� data OK";
"22.04.2025 16:00:00";0.108;"nam��en� data OK";
"22.04.2025 16:15:00";0.092;"nam��en� data OK";
"22.04.2025 16:30:00";0.356;"nam��en� data OK";
"22.04.2025 16:45:00";1.52;"nam��en� data OK";
"22.04.2025 17:00:00";0.132;"nam��en� data OK";
"22.04.2025 17:15:00";0.096;"nam��en� data OK";
"22.04.2025 17:30:00";0.184;"nam��en� data OK";
"22.04.2025 17:45:00";1.296;"nam��en� data OK";
"22.04.2025 18:00:00";1.076;"nam��en� data OK";
"22.04.2025 18:15:00";0.664;"nam��en� data OK";
"22.04.2025 18:30:00";0.184;"nam��en� data OK";
"22.04.2025 18:45:00";1.28;"nam��en� data OK";
"22.04.2025 19:00:00";1.212;"nam��en� data OK";
"22.04.2025 19:15:00";0.248;"nam��en� data OK";
"22.04.2025 19:30:00";0.516;"nam��en� data OK";
"22.04.2025 19:45:00";0.428;"nam��en� data OK";
"22.04.2025 20:00:00";0.144;"nam��en� data OK";
"22.04.2025 20:15:00";0.256;"nam��en� data OK";
"22.04.2025 20:30:00";1.264;"nam��en� data OK";
"22.04.2025 20:45:00";1.992;"nam��en� data OK";
"22.04.2025 21:00:00";1.436;"nam��en� data OK";
"22.04.2025 21:15:00";0.196;"nam��en� data OK";
"22.04.2025 21:30:00";0.168;"nam��en� data OK";
"22.04.2025 21:45:00";0.216;"nam��en� data OK";
"22.04.2025 22:00:00";0.372;"nam��en� data OK";
"22.04.2025 22:15:00";0.668;"nam��en� data OK";
"22.04.2025 22:30:00";2.08;"nam��en� data OK";
"22.04.2025 22:45:00";2.036;"nam��en� data OK";
"22.04.2025 23:00:00";0.428;"nam��en� data OK";
"22.04.2025 23:15:00";0.228;"nam��en� data OK";
"22.04.2025 23:30:00";0.088;"nam��en� data OK";
"22.04.2025 23:45:00";0.112;"nam��en� data OK";
"22.04.2025 00:00:00";0.084;"nam��en� data OK";
"23.04.2025 00:15:00";0.112;"nam��en� data OK";
"23.04.2025 00:30:00";0.084;"nam��en� data OK";
"23.04.2025 00:45:00";0.128;"nam��en� data OK";
"23.04.2025 01:00:00";0.1;"nam��en� data OK";
"23.04.2025 01:15:00";0.128;"nam��en� data OK";
"23.04.2025 01:30:00";0.1;"nam��en� data OK";
"23.04.2025 01:45:00";0.128;"nam��en� data OK";
"23.04.2025 02:00:00";0.096;"nam��en� data OK";
"23.04.2025 02:15:00";0.124;"nam��en� data OK";
"23.04.2025 02:30:00";0.1;"nam��en� data OK";
"23.04.2025 02:45:00";0.124;"nam��en� data OK";
"23.04.2025 03:00:00";0.096;"nam��en� data OK";
"23.04.2025 03:15:00";0.116;"nam��en� data OK";
"23.04.2025 03:30:00";0.096;"nam��en� data OK";
"23.04.2025 03:45:00";0.132;"nam��en� data OK";
"23.04.2025 04:00:00";0.096;"nam��en� data OK";
"23.04.2025 04:15:00";0.124;"nam��en� data OK";
"23.04.2025 04:30:00";0.092;"nam��en� data OK";
"23.04.2025 04:45:00";0.124;"nam��en� data OK";
"23.04.2025 05:00:00";0.096;"nam��en� data OK";
"23.04.2025 05:15:00";0.12;"nam��en� data OK";
"23.04.2025 05:30:00";0.096;"nam��en� data OK";
"23.04.2025 05:45:00";0.912;"nam��en� data OK";
"23.04.2025 06:00:00";1.896;"nam��en� data OK";
"23.04.2025 06:15:00";1.16;"nam��en� data OK";
"23.04.2025 06:30:00";0.784;"nam��en� data OK";
"23.04.2025 06:45:00";0.388;"nam��en� data OK";
"23.04.2025 07:00:00";0.14;"nam��en� data OK";
"23.04.2025 07:15:00";0.18;"nam��en� data OK";
"23.04.2025 07:30:00";0.144;"nam��en� data OK";
"23.04.2025 07:45:00";0.136;"nam��en� data OK";
"23.04.2025 08:00:00";1.272;"nam��en� data OK";
"23.04.2025 08:15:00";0.16;"nam��en� data OK";
"23.04.2025 08:30:00";0.084;"nam��en� data OK";
"23.04.2025 08:45:00";0.124;"nam��en� data OK";
"23.04.2025 09:00:00";0.116;"nam��en� data OK";
"23.04.2025 09:15:00";0.12;"nam��en� data OK";
"23.04.2025 09:30:00";0.092;"nam��en� data OK";
"23.04.2025 09:45:00";0.124;"nam��en� data OK";
"23.04.2025 10:00:00";0.088;"nam��en� data OK";
"23.04.2025 10:15:00";0.132;"nam��en� data OK";
"23.04.2025 10:30:00";0.08;"nam��en� data OK";
"23.04.2025 10:45:00";0.112;"nam��en� data OK";
"23.04.2025 11:00:00";0.104;"nam��en� data OK";
"23.04.2025 11:15:00";0.132;"nam��en� data OK";
"23.04.2025 11:30:00";0.096;"nam��en� data OK";
"23.04.2025 11:45:00";0.12;"nam��en� data OK";
"23.04.2025 12:00:00";0.272;"nam��en� data OK";
"23.04.2025 12:15:00";0.124;"nam��en� data OK";
"23.04.2025 12:30:00";0.388;"nam��en� data OK";
"23.04.2025 12:45:00";1.416;"nam��en� data OK";
"23.04.2025 13:00:00";0.076;"nam��en� data OK";
"23.04.2025 13:15:00";0.108;"nam��en� data OK";
"23.04.2025 13:30:00";0.072;"nam��en� data OK";
"23.04.2025 13:45:00";0.112;"nam��en� data OK";
"23.04.2025 14:00:00";0.076;"nam��en� data OK";
"23.04.2025 14:15:00";0.112;"nam��en� data OK";
"23.04.2025 14:30:00";0.072;"nam��en� data OK";
"23.04.2025 14:45:00";0.132;"nam��en� data OK";
"23.04.2025 15:00:00";0.128;"nam��en� data OK";
"23.04.2025 15:15:00";0.16;"nam��en� data OK";
"23.04.2025 15:30:00";0.112;"nam��en� data OK";
"23.04.2025 15:45:00";0.144;"nam��en� data OK";
"23.04.2025 16:00:00";0.104;"nam��en� data OK";
"23.04.2025 16:15:00";0.132;"nam��en� data OK";
"23.04.2025 16:30:00";0.572;"nam��en� data OK";
"23.04.2025 16:45:00";1.296;"nam��en� data OK";
"23.04.2025 17:00:00";0.084;"nam��en� data OK";
"23.04.2025 17:15:00";0.12;"nam��en� data OK";
"23.04.2025 17:30:00";0.088;"nam��en� data OK";
"23.04.2025 17:45:00";0.12;"nam��en� data OK";
"23.04.2025 18:00:00";0.088;"nam��en� data OK";
"23.04.2025 18:15:00";0.12;"nam��en� data OK";
"23.04.2025 18:30:00";1.436;"nam��en� data OK";
"23.04.2025 18:45:00";0.204;"nam��en� data OK";
"23.04.2025 19:00:00";0.284;"nam��en� data OK";
"23.04.2025 19:15:00";0.288;"nam��en� data OK";
"23.04.2025 19:30:00";0.488;"nam��en� data OK";
"23.04.2025 19:45:00";0.148;"nam��en� data OK";
"23.04.2025 20:00:00";0.164;"nam��en� data OK";
"23.04.2025 20:15:00";0.456;"nam��en� data OK";
"23.04.2025 20:30:00";1.76;"nam��en� data OK";
"23.04.2025 20:45:00";1.276;"nam��en� data OK";
"23.04.2025 21:00:00";0.352;"nam��en� data OK";
"23.04.2025 21:15:00";0.128;"nam��en� data OK";
"23.04.2025 21:30:00";0.152;"nam��en� data OK";
"23.04.2025 21:45:00";0.12;"nam��en� data OK";
"23.04.2025 22:00:00";0.572;"nam��en� data OK";
"23.04.2025 22:15:00";1.88;"nam��en� data OK";
"23.04.2025 22:30:00";0.848;"nam��en� data OK";
"23.04.2025 22:45:00";0.224;"nam��en� data OK";
"23.04.2025 23:00:00";0.308;"nam��en� data OK";
"23.04.2025 23:15:00";0.088;"nam��en� data OK";
"23.04.2025 23:30:00";0.116;"nam��en� data OK";
"23.04.2025 23:45:00";0.08;"nam��en� data OK";
"23.04.2025 00:00:00";0.124;"nam��en� data OK";
"24.04.2025 00:15:00";0.084;"nam��en� data OK";
"24.04.2025 00:30:00";0.12;"nam��en� data OK";
"24.04.2025 00:45:00";0.084;"nam��en� data OK";
"24.04.2025 01:00:00";0.12;"nam��en� data OK";
"24.04.2025 01:15:00";0.08;"nam��en� data OK";
"24.04.2025 01:30:00";0.12;"nam��en� data OK";
"24.04.2025 01:45:00";0.08;"nam��en� data OK";
"24.04.2025 02:00:00";0.124;"nam��en� data OK";
"24.04.2025 02:15:00";0.084;"nam��en� data OK";
"24.04.2025 02:30:00";0.112;"nam��en� data OK";
"24.04.2025 02:45:00";0.084;"nam��en� data OK";
"24.04.2025 03:00:00";0.112;"nam��en� data OK";
"24.04.2025 03:15:00";0.084;"nam��en� data OK";
"24.04.2025 03:30:00";0.116;"nam��en� data OK";
"24.04.2025 03:45:00";0.08;"nam��en� data OK";
"24.04.2025 04:00:00";0.116;"nam��en� data OK";
"24.04.2025 04:15:00";0.4;"nam��en� data OK";
"24.04.2025 04:30:00";1.84;"nam��en� data OK";
"24.04.2025 04:45:00";0.46;"nam��en� data OK";
"24.04.2025 05:00:00";0.16;"nam��en� data OK";
"24.04.2025 05:15:00";0.124;"nam��en� data OK";
"24.04.2025 05:30:00";0.108;"nam��en� data OK";
"24.04.2025 05:45:00";0.552;"nam��en� data OK";
"24.04.2025 06:00:00";1.104;"nam��en� data OK";
"24.04.2025 06:15:00";0.148;"nam��en� data OK";
"24.04.2025 06:30:00";0.656;"nam��en� data OK";
"24.04.2025 06:45:00";0.192;"nam��en� data OK";
"24.04.2025 07:00:00";0.2;"nam��en� data OK";
"24.04.2025 07:15:00";0.196;"nam��en� data OK";
"24.04.2025 07:30:00";1.32;"nam��en� data OK";
"24.04.2025 07:45:00";0.672;"nam��en� data OK";
"24.04.2025 08:00:00";0.112;"nam��en� data OK";
"24.04.2025 08:15:00";0.084;"nam��en� data OK";
"24.04.2025 08:30:00";0.112;"nam��en� data OK";
"24.04.2025 08:45:00";0.088;"nam��en� data OK";
"24.04.2025 09:00:00";0.104;"nam��en� data OK";
"24.04.2025 09:15:00";0.084;"nam��en� data OK";
"24.04.2025 09:30:00";0.104;"nam��en� data OK";
"24.04.2025 09:45:00";0.096;"nam��en� data OK";
"24.04.2025 10:00:00";0.124;"nam��en� data OK";
"24.04.2025 10:15:00";0.092;"nam��en� data OK";
"24.04.2025 10:30:00";0.12;"nam��en� data OK";
"24.04.2025 10:45:00";0.092;"nam��en� data OK";
"24.04.2025 11:00:00";0.12;"nam��en� data OK";
"24.04.2025 11:15:00";0.084;"nam��en� data OK";
"24.04.2025 11:30:00";0.104;"nam��en� data OK";
"24.04.2025 11:45:00";0.08;"nam��en� data OK";
"24.04.2025 12:00:00";0.104;"nam��en� data OK";
"24.04.2025 12:15:00";0.072;"nam��en� data OK";
"24.04.2025 12:30:00";0.104;"nam��en� data OK";
"24.04.2025 12:45:00";0.08;"nam��en� data OK";
"24.04.2025 13:00:00";0.1;"nam��en� data OK";
"24.04.2025 13:15:00";0.084;"nam��en� data OK";
"24.04.2025 13:30:00";0.1;"nam��en� data OK";
"24.04.2025 13:45:00";0.076;"nam��en� data OK";
"24.04.2025 14:00:00";0.104;"nam��en� data OK";
"24.04.2025 14:15:00";0.088;"nam��en� data OK";
"24.04.2025 14:30:00";0.1;"nam��en� data OK";
"24.04.2025 14:45:00";0.084;"nam��en� data OK";
"24.04.2025 15:00:00";0.1;"nam��en� data OK";
"24.04.2025 15:15:00";0.076;"nam��en� data OK";
"24.04.2025 15:30:00";0.104;"nam��en� data OK";
"24.04.2025 15:45:00";0.08;"nam��en� data OK";
"24.04.2025 16:00:00";0.1;"nam��en� data OK";
"24.04.2025 16:15:00";0.628;"nam��en� data OK";
"24.04.2025 16:30:00";1.512;"nam��en� data OK";
"24.04.2025 16:45:00";0.088;"nam��en� data OK";
"24.04.2025 17:00:00";0.104;"nam��en� data OK";
"24.04.2025 17:15:00";0.088;"nam��en� data OK";
"24.04.2025 17:30:00";0.208;"nam��en� data OK";
"24.04.2025 17:45:00";0.672;"nam��en� data OK";
"24.04.2025 18:00:00";2.016;"nam��en� data OK";
"24.04.2025 18:15:00";1.376;"nam��en� data OK";
"24.04.2025 18:30:00";1.552;"nam��en� data OK";
"24.04.2025 18:45:00";1.54;"nam��en� data OK";
"24.04.2025 19:00:00";1.188;"nam��en� data OK";
"24.04.2025 19:15:00";1.084;"nam��en� data OK";
"24.04.2025 19:30:00";1.216;"nam��en� data OK";
"24.04.2025 19:45:00";1.776;"nam��en� data OK";
"24.04.2025 20:00:00";1.892;"nam��en� data OK";
"24.04.2025 20:15:00";2.452;"nam��en� data OK";
"24.04.2025 20:30:00";2.144;"nam��en� data OK";
"24.04.2025 20:45:00";1.096;"nam��en� data OK";
"24.04.2025 21:00:00";0.644;"nam��en� data OK";
"24.04.2025 21:15:00";1.692;"nam��en� data OK";
"24.04.2025 21:30:00";0.316;"nam��en� data OK";
"24.04.2025 21:45:00";0.344;"nam��en� data OK";
"24.04.2025 22:00:00";1.436;"nam��en� data OK";
"24.04.2025 22:15:00";1.42;"nam��en� data OK";
"24.04.2025 22:30:00";0.808;"nam��en� data OK";
"24.04.2025 22:45:00";0.848;"nam��en� data OK";
"24.04.2025 23:00:00";0.84;"nam��en� data OK";
"24.04.2025 23:15:00";0.872;"nam��en� data OK";
"24.04.2025 23:30:00";0.812;"nam��en� data OK";
"24.04.2025 23:45:00";0.228;"nam��en� data OK";
"24.04.2025 00:00:00";0.804;"nam��en� data OK";
"25.04.2025 00:15:00";1.54;"nam��en� data OK";
"25.04.2025 00:30:00";0.724;"nam��en� data OK";
"25.04.2025 00:45:00";0.22;"nam��en� data OK";
"25.04.2025 01:00:00";0.2;"nam��en� data OK";
"25.04.2025 01:15:00";0.22;"nam��en� data OK";
"25.04.2025 01:30:00";0.2;"nam��en� data OK";
"25.04.2025 01:45:00";0.22;"nam��en� data OK";
"25.04.2025 02:00:00";0.388;"nam��en� data OK";
"25.04.2025 02:15:00";0.772;"nam��en� data OK";
"25.04.2025 02:30:00";0.812;"nam��en� data OK";
"25.04.2025 02:45:00";0.852;"nam��en� data OK";
"25.04.2025 03:00:00";0.224;"nam��en� data OK";
"25.04.2025 03:15:00";0.216;"nam��en� data OK";
"25.04.2025 03:30:00";0.196;"nam��en� data OK";
"25.04.2025 03:45:00";0.22;"nam��en� data OK";
"25.04.2025 04:00:00";0.204;"nam��en� data OK";
"25.04.2025 04:15:00";0.216;"nam��en� data OK";
"25.04.2025 04:30:00";0.968;"nam��en� data OK";
"25.04.2025 04:45:00";1.612;"nam��en� data OK";
"25.04.2025 05:00:00";0.54;"nam��en� data OK";
"25.04.2025 05:15:00";0.212;"nam��en� data OK";
"25.04.2025 05:30:00";0.276;"nam��en� data OK";
"25.04.2025 05:45:00";0.568;"nam��en� data OK";
"25.04.2025 06:00:00";0.332;"nam��en� data OK";
"25.04.2025 06:15:00";1.468;"nam��en� data OK";
"25.04.2025 06:30:00";1.676;"nam��en� data OK";
"25.04.2025 06:45:00";0.952;"nam��en� data OK";
"25.04.2025 07:00:00";0.92;"nam��en� data OK";
"25.04.2025 07:15:00";0.696;"nam��en� data OK";
"25.04.2025 07:30:00";0.344;"nam��en� data OK";
"25.04.2025 07:45:00";0.244;"nam��en� data OK";
"25.04.2025 08:00:00";0.86;"nam��en� data OK";
"25.04.2025 08:15:00";1.488;"nam��en� data OK";
"25.04.2025 08:30:00";0.5;"nam��en� data OK";
"25.04.2025 08:45:00";0.216;"nam��en� data OK";
"25.04.2025 09:00:00";0.2;"nam��en� data OK";
"25.04.2025 09:15:00";0.216;"nam��en� data OK";
"25.04.2025 09:30:00";0.204;"nam��en� data OK";
"25.04.2025 09:45:00";0.232;"nam��en� data OK";
"25.04.2025 10:00:00";0.212;"nam��en� data OK";
"25.04.2025 10:15:00";0.232;"nam��en� data OK";
"25.04.2025 10:30:00";0.212;"nam��en� data OK";
"25.04.2025 10:45:00";0.22;"nam��en� data OK";
"25.04.2025 11:00:00";0.204;"nam��en� data OK";
"25.04.2025 11:15:00";0.216;"nam��en� data OK";
"25.04.2025 11:30:00";0.196;"nam��en� data OK";
"25.04.2025 11:45:00";0.212;"nam��en� data OK";
"25.04.2025 12:00:00";0.424;"nam��en� data OK";
"25.04.2025 12:15:00";1.852;"nam��en� data OK";
"25.04.2025 12:30:00";0.684;"nam��en� data OK";
"25.04.2025 12:45:00";0.212;"nam��en� data OK";
"25.04.2025 13:00:00";0.204;"nam��en� data OK";
"25.04.2025 13:15:00";0.208;"nam��en� data OK";
"25.04.2025 13:30:00";0.2;"nam��en� data OK";
"25.04.2025 13:45:00";0.212;"nam��en� data OK";
"25.04.2025 14:00:00";0.196;"nam��en� data OK";
"25.04.2025 14:15:00";0.204;"nam��en� data OK";
"25.04.2025 14:30:00";0.2;"nam��en� data OK";
"25.04.2025 14:45:00";0.212;"nam��en� data OK";
"25.04.2025 15:00:00";0.2;"nam��en� data OK";
"25.04.2025 15:15:00";0.208;"nam��en� data OK";
"25.04.2025 15:30:00";0.2;"nam��en� data OK";
"25.04.2025 15:45:00";0.212;"nam��en� data OK";
"25.04.2025 16:00:00";0.192;"nam��en� data OK";
"25.04.2025 16:15:00";0.812;"nam��en� data OK";
"25.04.2025 16:30:00";1.94;"nam��en� data OK";
"25.04.2025 16:45:00";0.836;"nam��en� data OK";
"25.04.2025 17:00:00";0.212;"nam��en� data OK";
"25.04.2025 17:15:00";0.208;"nam��en� data OK";
"25.04.2025 17:30:00";0.856;"nam��en� data OK";
"25.04.2025 17:45:00";1.376;"nam��en� data OK";
"25.04.2025 18:00:00";1.596;"nam��en� data OK";
"25.04.2025 18:15:00";1.58;"nam��en� data OK";
"25.04.2025 18:30:00";0.576;"nam��en� data OK";
"25.04.2025 18:45:00";0.38;"nam��en� data OK";
"25.04.2025 19:00:00";0.788;"nam��en� data OK";
"25.04.2025 19:15:00";0.428;"nam��en� data OK";
"25.04.2025 19:30:00";1;"nam��en� data OK";
"25.04.2025 19:45:00";2.004;"nam��en� data OK";
"25.04.2025 20:00:00";2.02;"nam��en� data OK";
"25.04.2025 20:15:00";1.216;"nam��en� data OK";
"25.04.2025 20:30:00";0.96;"nam��en� data OK";
"25.04.2025 20:45:00";0.244;"nam��en� data OK";
"25.04.2025 21:00:00";0.24;"nam��en� data OK";
"25.04.2025 21:15:00";0.96;"nam��en� data OK";
"25.04.2025 21:30:00";2.12;"nam��en� data OK";
"25.04.2025 21:45:00";1.932;"nam��en� data OK";
"25.04.2025 22:00:00";1.08;"nam��en� data OK";
"25.04.2025 22:15:00";0.292;"nam��en� data OK";
"25.04.2025 22:30:00";0.432;"nam��en� data OK";
"25.04.2025 22:45:00";1.756;"nam��en� data OK";
"25.04.2025 23:00:00";0.756;"nam��en� data OK";
"25.04.2025 23:15:00";0.24;"nam��en� data OK";
"25.04.2025 23:30:00";0.236;"nam��en� data OK";
"25.04.2025 23:45:00";0.232;"nam��en� data OK";
"25.04.2025 00:00:00";0.232;"nam��en� data OK";
"26.04.2025 00:15:00";0.224;"nam��en� data OK";
"26.04.2025 00:30:00";1.82;"nam��en� data OK";
"26.04.2025 00:45:00";0.936;"nam��en� data OK";
"26.04.2025 01:00:00";0.276;"nam��en� data OK";
"26.04.2025 01:15:00";0.212;"nam��en� data OK";
"26.04.2025 01:30:00";0.228;"nam��en� data OK";
"26.04.2025 01:45:00";0.212;"nam��en� data OK";
"26.04.2025 02:00:00";0.22;"nam��en� data OK";
"26.04.2025 02:15:00";0.208;"nam��en� data OK";
"26.04.2025 02:30:00";0.224;"nam��en� data OK";
"26.04.2025 02:45:00";0.208;"nam��en� data OK";
"26.04.2025 03:00:00";0.224;"nam��en� data OK";
"26.04.2025 03:15:00";0.212;"nam��en� data OK";
"26.04.2025 03:30:00";0.224;"nam��en� data OK";
"26.04.2025 03:45:00";0.204;"nam��en� data OK";
"26.04.2025 04:00:00";0.22;"nam��en� data OK";
"26.04.2025 04:15:00";0.208;"nam��en� data OK";
"26.04.2025 04:30:00";0.224;"nam��en� data OK";
"26.04.2025 04:45:00";0.88;"nam��en� data OK";
"26.04.2025 05:00:00";1.696;"nam��en� data OK";
"26.04.2025 05:15:00";0.588;"nam��en� data OK";
"26.04.2025 05:30:00";0.224;"nam��en� data OK";
"26.04.2025 05:45:00";0.232;"nam��en� data OK";
"26.04.2025 06:00:00";0.24;"nam��en� data OK";
"26.04.2025 06:15:00";0.216;"nam��en� data OK";
"26.04.2025 06:30:00";0.22;"nam��en� data OK";
"26.04.2025 06:45:00";0.316;"nam��en� data OK";
"26.04.2025 07:00:00";1.984;"nam��en� data OK";
"26.04.2025 07:15:00";2.032;"nam��en� data OK";
"26.04.2025 07:30:00";0.852;"nam��en� data OK";
"26.04.2025 07:45:00";0.456;"nam��en� data OK";
"26.04.2025 08:00:00";0.316;"nam��en� data OK";
"26.04.2025 08:15:00";0.4;"nam��en� data OK";
"26.04.2025 08:30:00";0.944;"nam��en� data OK";
"26.04.2025 08:45:00";2.004;"nam��en� data OK";
"26.04.2025 09:00:00";3.48;"nam��en� data OK";
"26.04.2025 09:15:00";1.256;"nam��en� data OK";
"26.04.2025 09:30:00";0.528;"nam��en� data OK";
"26.04.2025 09:45:00";1.2;"nam��en� data OK";
"26.04.2025 10:00:00";1.692;"nam��en� data OK";
"26.04.2025 10:15:00";0.28;"nam��en� data OK";
"26.04.2025 10:30:00";0.564;"nam��en� data OK";
"26.04.2025 10:45:00";1.82;"nam��en� data OK";
"26.04.2025 11:00:00";1.488;"nam��en� data OK";
"26.04.2025 11:15:00";0.856;"nam��en� data OK";
"26.04.2025 11:30:00";1.188;"nam��en� data OK";
"26.04.2025 11:45:00";1.044;"nam��en� data OK";
"26.04.2025 12:00:00";0.892;"nam��en� data OK";
"26.04.2025 12:15:00";1.116;"nam��en� data OK";
"26.04.2025 12:30:00";0.124;"nam��en� data OK";
"26.04.2025 12:45:00";0.112;"nam��en� data OK";
"26.04.2025 13:00:00";1.212;"nam��en� data OK";
"26.04.2025 13:15:00";0.94;"nam��en� data OK";
"26.04.2025 13:30:00";0.108;"nam��en� data OK";
"26.04.2025 13:45:00";0.136;"nam��en� data OK";
"26.04.2025 14:00:00";0.112;"nam��en� data OK";
"26.04.2025 14:15:00";0.132;"nam��en� data OK";
"26.04.2025 14:30:00";0.108;"nam��en� data OK";
"26.04.2025 14:45:00";1.196;"nam��en� data OK";
"26.04.2025 15:00:00";0.672;"nam��en� data OK";
"26.04.2025 15:15:00";0.144;"nam��en� data OK";
"26.04.2025 15:30:00";0.152;"nam��en� data OK";
"26.04.2025 15:45:00";0.164;"nam��en� data OK";
"26.04.2025 16:00:00";0.292;"nam��en� data OK";
"26.04.2025 16:15:00";0.208;"nam��en� data OK";
"26.04.2025 16:30:00";0.34;"nam��en� data OK";
"26.04.2025 16:45:00";0.776;"nam��en� data OK";
"26.04.2025 17:00:00";1.188;"nam��en� data OK";
